,word,coef_value
80,need,-0.0413955296046946
81,review,-0.020380107395327873
82,trial,-0.005902877811029465
83,commercialization,-0.0015954570700714822
84,decrease,0.0032722276464509812
85,food,0.003978367083380259
86,present,0.008232012316714638
87,unless,0.01142178770199291
88,payable,0.01994312649646684
89,support,0.021341963739694454
90,prepared,0.02487545142184791
91,reimbursement,0.02827561329019458
92,press,0.030327588711262954
93,registered,0.03038935888666891
94,believe,0.03095390544584757
95,percentage,0.03445439853459143
96,adjustment,0.03727667993087302
97,provision,0.03730212100902316
98,debt,0.03816265298934241
99,regulation,0.0428523880501736
100,contract,0.043278826180828296
101,make,0.04580541918399036
102,group,0.047540318488709085
103,disclosure,0.049751696950494986
104,necessary,0.05346668159166245
105,record,0.06685832208113264
106,transition,0.06736495336926289
107,obtain,0.06784672105899238
108,preceding,0.06804657932741666
109,impact,0.07045902362987433
110,study,0.07303756878130038
111,meeting,0.07396197611550068
112,discovery,0.082082465577494
113,right,0.08903206732268566
114,fund,0.09318205742769248
115,longer,0.09421043972797806
116,balance,0.09645350587386162
117,substantially,0.0994516969065565
118,beginning,0.1017106407161019
119,loss,0.10275832674254831
120,release,0.10543921130113894
121,credit,0.1078182450362052
122,price,0.11747161858411358
123,legal,0.11805838919383797
124,underlying,0.11821421049260225
125,recent,0.12662763000720192
126,commercialize,0.12758160660333662
127,medical,0.1330390678343864
128,revenue,0.1352934006459931
129,march,0.13712639215890451
130,pipeline,0.14495777412954855
131,ca,0.1466178082175605
132,similar,0.15252001049082559
133,earnings,0.1664482932269123
134,presentation,0.16665582011142038
135,disease,0.16890756848486044
136,multiple,0.1689857560703448
137,collaboration,0.1703631816519745
138,early,0.17646136464312828
139,reflect,0.17659400859211305
140,process,0.17756682438754437
141,historical,0.1831251041449991
142,represent,0.18657005030588905
143,mark,0.19376923727500892
144,reduction,0.19670478462033458
145,marketing,0.20015032203428113
146,service,0.2051964327254224
147,option,0.20763507529507313
148,ongoing,0.21635514169964531
149,issuance,0.2186000529185265
150,therapeutics,0.21895972516712864
151,marketable,0.22221664602426078
152,best,0.22474799168448442
153,reduce,0.2251701092374552
154,equal,0.23406839792074347
155,chapter,0.24185131953993214
156,office,0.2420379934367599
157,diluted,0.26666168910145005
158,federal,0.2684365383052038
159,direct,0.27465901252325764
160,technology,0.27722615670217077
161,government,0.2786204499126915
162,consolidated,0.28418591871985915
163,qualified,0.28655903022185986
164,innovative,0.290974479494514
165,property,0.3049325447406686
166,investment,0.32043104942724393
167,intellectual,0.32068269098588686
168,particular,0.3232446749972966
169,analysis,0.3247367086198587
170,independent,0.3277334757157719
171,range,0.3314423761362045
172,fully,0.3391664191958806
173,submit,0.3458715868531792
174,patient,0.350544042242613
175,affect,0.3564018660668888
176,primarily,0.3651049434105809
177,international,0.3729445045593786
178,amendment,0.3750025470018487
179,acquisition,0.38774421088929806
180,consideration,0.3886848608102893
181,drive,0.4033128481219521
182,guidance,0.447888092307631
183,known,0.47006827463445927
184,employee,0.5131367974658514
185,diagnostic,0.5226255907666111
186,considered,0.5366114460296382
187,restricted,0.5522265266234464
188,purchase,0.5793028420307904
189,final,0.5828604210937536
190,therapeutic,0.5988466640231596
191,copyright,0.608224102709783
192,contingent,0.6256899635353655
193,percent,0.6268967749582848
194,past,0.633526402000315
195,security,0.6793626720394617
196,did,0.7636138845618486
197,law,0.8124118776682883
198,par,0.842564527143788
199,continued,0.9224377529867194
